MCC,DESCRIPTION
742,Veterinary services
743,Wine producers
744,Champagne producers
763,Agricultural co-operatives
780,Landscaping and horticultural services
1520,General contractors — residential and commercial
1711,"Heating, plumbing and air-conditioning contractors"
1731,Electrical contractors
1740,"Masonry, stonework, tile setting, plastering and insulation contractors"
1750,Carpentry contractors
1761,"Roofing, siding and sheet metal work contractors"
1771,Concrete work contractors
1799,Special trade contractors — not elsewhere classified
2741,Miscellaneous publishing and printing services
2791,"Typesetting, platemaking and related services"
2842,"Speciality cleaning, polishing and sanitation preparations"
3000,UNITED AIRLINES
3001,AMERICAN AIRLINES
3002,PAN AMERICAN
3003,EUROFLY AIRLINES
3004,TRANS WORLD AIRLINES
3005,BRITISH AIRWAYS
3006,JAPAN AIRLINES
3007,AIR FRANCE
3008,LUFTHANSA
3009,AIR CANADA
3010,KLM (ROYAL DUTCH AIRLINES)
3011,AEORFLOT
3012,QUANTAS
3013,ALITALIA
3014,SAUDIA ARABIAN AIRLINES
3015,SWISSAIR
3016,SAS
3017,SOUTH AFRICAN AIRWAYS
3018,VARIG (BRAZIL)
3020,AIR-INDIA
3021,AIR ALGERIE
3022,PHILIPPINE AIRLINES
3023,MEXICANA
3024,PAKISTAN INTERNATIONAL
3025,AIR NEW ZEALAND
3026,EMIRATES AIRLINES
3027,UTA/INTERAIR
3028,AIR MALTA
3029,SABENA
3030,AEROLINEAS ARGENTINAS
3031,OLYMPIC AIRWAYS
3032,EL AL
3033,ANSETT AIRLINES
3034,AUSTRAINLIAN AIRLINES
3035,TAP (PORTUGAL)
3036,VASP (BRAZIL)
3037,EGYPTAIR
3038,KUWAIT AIRLINES
3039,AVIANCA
3040,GULF AIR (BAHRAIN)
3041,BALKAN-BULGARIAN AIRLINES
3042,FINNAIR
3043,AER LINGUS
3044,AIR LANKA
3045,NIGERIA AIRWAYS
3046,CRUZEIRO DO SUL (BRAZIJ)
3047,THY (TURKEY)
3048,ROYAL AIR MAROC
3049,TUNIS AIR
3050,ICELANDAIR
3051,AUSTRIAN AIRLINES
3052,LANCHILE
3053,AVIACO (SPAIN)
3054,LADECO (CHILE)
3055,LAB (BOLIVIA)
3056,QUEBECAIRE
3057,EASTWEST AIRLINES (AUSTRALIA)
3058,DELTA
3059,DBA AIRLINES
3060,NORTHWEST
3061,CONTINENTAL
3062,WESTERN
3063,US AIR
3064,ADRIA AIRWAYS
3065,AIRINTER
3066,SOUTHWEST
3067,VANGUARD AIRLINES
3068,AIR ASTANA
3069,SUN COUNTRY AIRLINES
3071,AIR BRITISH COLUBIA
3072,CEBU PACIFIC AIRLINES
3075,SINGAPORE AIRLINES
3076,AEROMEXICO
3077,THAI AIRWAYS
3078,CHINA AIRLINES
3079,JETSTAR AIRWAYS
3081,NORDAIR
3082,KOREAN AIRLINES
3083,AIR AFRIGUE
3084,EVA AIRLINES
3085,"MIDWEST EXPRESS AIRLINES, INC."
3086,CARNIVAL AIRLINES
3087,METRO AIRLINES
3088,CROATIA AIRLINES
3089,TRANSAERO
3090,UNI AIRWAYS CORPORATION
3094,ZAMBIA AIRWAYS
3096,AIR ZIMBABWE
3097,SPANAIR
3098,ASIANA AIRLINES
3099,CATHAY PACIFIC
3100,MALAYSIAN AIRLINE SYSTEM
3102,IBERIA
3103,GARUDA (INDONESIA)
3106,BRAATHENS S.A.F.E. (NORWAY)
3110,WINGS AIRWAYS
3111,BRITISH MIDLAND
3112,WINDWARD ISLAND
3115,TOWER AIR
3117,VIASA
3118,VALLEY AIRLINES
3125,TAN
3126,TALAIR
3127,TACA INTERNATIONAL
3129,SURINAM AIRWAYS
3130,SUN WORLD INTERNATIONAL
3131,VLM AIRLINES
3132,FRONTIER AIRLINES
3133,SUNBELT AIRLINES
3135,SUDAN AIRWAYS
3136,QATAR AIRWAYS
3137,SINGLETON
3138,SIMMONS AIRLINES
3143,SCENIC AIRLINES
3144,VIRGIN ATLANTIC
3145,SAN JUAN AIRLINES
3146,LUXAIR
3148,AIR LITTORAL SA
3151,AIR ZAIRE
3154,PRINCEVILLE
3156,GO FLY LTD
3159,PBA
3161,ALL NIPPON AIRWAYS
3164,NORONTAIR
3165,NEW YORK HELICOPTER
3167,AEROCONTINENTE
3170,NOUNT COOK
3171,CANADIAN AIRLINES INTERNATIONAL
3172,NATIONAIR
3174,JETBLUE AIRWAYS
3175,MIDDLE EAST AIR
3176,METROFLIGHT AIRLINES
3177,AIRTRAN AIRWAYS
3178,MESA AIR
3180,WESTJET AIRLINES
3181,MALEV
3182,LOT (POLAND)
3183,OMAN AVIATION SERVICES
3184,LIAT
3185,LAV (VENEZUELA)
3186,LAP (PARAGUAY)
3187,LACSA (COSTA RICA)
3188,VIRGIN EXPRESS
3190,JUGOSLAV AIR
3191,ISLAND AIRLINES
3192,IRAN AIR
3193,INDIAN AIRLINES
3196,HAWAIIAN AIR
3197,HAVASU AIRLINES
3200,FUYANA AIRWAYS
3203,GOLDEN PACIFIC AIR
3204,FREEDOM AIR
3206,CHINA EASTERN AIRLINES
3211,NORWEGIAN AIR SHUTTLE
3212,DOMINICANA
3213,BRAATHENS REGIONAL AIRLINES
3215,DAN AIR SERVICES
3216,CUMBERLAND AIRLINES
3217,CSA
3218,CROWN AIR
3219,COPA
3220,COMPANIA FAUCETT
3221,TRANSPORTES AEROS MILITARES ECCUATORANOS
3222,COMMAND AIRWAYS
3223,COMAIR
3226,SKYWAYS AIR
3228,CAYMAN AIRWAYS
3229,SAETA SOCIAEDAD ECUATORIANOS DE TRANSPORTES AEREOS
3231,SASHA SERVICIO AERO DE HONDURAS
3233,CAPITOL AIR
3234,BWIA
3235,BROKWAY AIR
3236,AIR ARABIA AIRLINE
3238,BEMIDJI AIRLINES
3239,BAR HARBOR AIRLINES
3240,BAHAMASAIR
3241,AVIATECA (GUATEMALA)
3242,AVENSA
3243,AUSTRIAN AIR SERVICE
3245,EASYJET AIRLINES
3246,RYANAIR
3247,GOL AIRLINES
3248,TAM AIRLINES
3251,ALOHA AIRLINES
3252,ALM
3253,AMERICA WEST
3254,TRUMP AIRLINE
3256,ALASKA AIRLINES
3259,AMERICAN TRANS AIR
3260,SPIRIT AIRLINES
3261,AIR CHINA
3262,"RENO AIR, INC."
3263,AERO SERVICO CARABOBO
3266,AIR SEYCHELLES
3267,AIR PANAMA
3280,AIR JAMAICA
3282,AIR DJIBOUTI
3284,AERO VIRGIN ISLANDS
3285,AERO PERU
3286,AEROLINEAS NICARAGUENSIS
3287,AERO COACH AVAIATION
3291,ARIANA AFGHAN
3292,CYPRUS AIRWAYS
3293,ECUATORIANA
3294,ETHIOPIAN AIRLINES
3295,KENYA AIRLINES
3296,AIR BERLIN
3297,TAROM ROMANIAN AIR TRANSPORT
3298,AIR MAURITIUS
3299,WIDERO’S FLYVESELSKAP
3300,AZUL AIR
3301,WIZZ AIR
3302,FLYBE LTD
3351,AFFILIATED AUTO RENTAL
3352,AMERICAN INTL RENT-A-CAR
3353,BROOKS RENT-A-CAR
3354,ACTION AUTO RENTAL
3355,SIXT CAR RENTAL
3357,HERTZ RENT-A-CAR
3359,PAYLESS CAR RENTAL
3360,SNAPPY CAR RENTAL
3361,AIRWAYS RENT-A-CAR
3362,ALTRA AUTO RENTAL
3364,AGENCY RENT-A-CAR
3366,BUDGET RENT-A-CAR
3368,HOLIDAY RENT-A-WRECK
3370,RENT-A-WRECK
3374,ACCENT RENT-A-CAR
3376,AJAX RENT-A-CAR
3380,TRIANGLE RENT-A-CAR
3381,EUROP CAR
3385,TROPICAL RENT-A-CAR
3386,SHOWCASE RENTAL CARS
3387,ALAMO RENT-A-CAR
3388,MERCHANTS RENT-A-CAR
3389,AVIS RENT-A-CAR
3390,DOLLAR RENT-A-CAR
3391,EUROPE BY CAR
3393,NATIONAL CAR RENTAL
3394,KEMWELL GROUP RENT-A-CAR
3395,THRIFTY RENT-A-CAR
3396,TILDEN TENT-A-CAR
3398,ECONO-CAR RENT-A-CAR
3400,AUTO HOST COST CAR RENTALS
3405,ENTERPRISE RENT-A-CAR
3409,GENERAL RENT-A-CAR
3412,A-1 RENT-A-CAR
3414,GODFREY NATL RENT-A-CAR
3419,ALPHA RENT-A-CAR
3420,ANSA INTL RENT-A-CAR
3421,ALLSTAE RENT-A-CAR
3423,AVCAR RENT-A-CAR
3425,AUTOMATE RENT-A-CAR
3427,AVON RENT-A-CAR
3428,CAREY RENT-A-CAR
3429,INSURANCE RENT-A-CAR
3430,MAJOR RENT-A-CAR
3431,REPLACEMENT RENT-A-CAR
3432,RESERVE RENT-A-CAR
3433,UGLY DUCKLING RENT-A-CAR
3434,USA RENT-A-CAR
3435,VALUE RENT-A-CAR
3436,AUTOHANSA RENT-A-CAR
3437,CITE RENT-A-CAR
3438,INTERENT RENT-A-CAR
3439,MILLEVILLE RENT-A-CAR
3440,VIA ROUTE RENT-A-CAR
3441,ADVANTAGE RENT-A-CAR
3501,HOLIDAY INN EXPRESS
3502,BEST WESTERN HOTELS
3503,SHERATON HOTELS
3504,HILTON HOTELS
3505,FORTE HOTELS
3506,GOLDEN TULIP HOTELS
3507,FRIENDSHIP INNS
3508,QUALITY INNS
3509,MARRIOTT HOTELS
3510,DAYS INN
3511,ARABELLA HOTELS
3512,INTER-CONTINENTAL HOTELS
3513,WESTIN HOTELS
3514,AMERISUITES
3515,RODEWAY INNS
3516,LA QUINTA MOTOR INNS
3517,AMERICANA HOTELS
3518,SOL HOTELS
3519,PULLMAN INTERNATIONAL HOTELS
3520,MERIDIEN HOTELS
3521,CREST HOTELS (see FORTE HOTELS)
3522,TOKYO HOTEL
3523,PENNSULA HOTEL
3524,WELCOMGROUP HOTELS
3525,DUNFEY HOTELS
3526,PRINCE HOTELS
3527,DOWNTOWNER-PASSPORT HOTEL
3528,RED LION HOTELS
3529,CP HOTELS
3530,RENAISSANCE HOTELS
3531,ASTIR HOTELS
3532,SUN ROUTE HOTELS
3533,HOTEL IBIS
3534,SOUTHERN PACIFIC HOTELS
3535,HILTON INTERNATIONAL
3536,AMFAC HOTELS
3537,ANA HOTEL
3538,CONCORDE HOTELS
3539,SUMMERFIELD SUITES HOTELS
3540,IBEROTEL HOTELS
3541,HOTEL OKURA
3542,ROYAL HOTELS
3543,FOUR SEASONS HOTELS
3544,CIGA HOTELS
3545,SHANGRI-LA INTERNATIONAL
3546,HOTEL SIERRA
3548,HOTELES MELIA
3549,AUBERGE DES GOVERNEURS
3550,REGAL 8 INNS
3551,MIRAGE HOTEL AND CASINO
3552,COAST HOTELS
3553,PARK INNS INTERNATIONAL
3554,PINEHURST RESORT
3555,TREASURE ISLAND HOTEL AND CASINO
3556,BARTON CREEK RESORT
3557,MANHATTAN EAST SUITE HOTELS
3558,JOLLY HOTELS
3559,CANDLEWOOD SUITES
3560,ALADDIN RESORT AND CASINO
3561,GOLDEN NUGGET
3562,COMFORT INNS
3563,JOURNEY’S END MOTLS
3564,SAM’S TOWN HOTEL AND CASINO
3565,RELAX INNS
3566,GARDEN PLACE HOTEL
3567,SOHO GRAND HOTEL
3568,LADBROKE HOTELS
3569,TRIBECA GRAND HOTEL
3570,FORUM HOTELS
3571,GRAND WAILEA RESORT
3572,MIYAKO HOTELS
3573,SANDMAN HOTELS
3574,VENTURE INNS
3575,VAGABOND HOTELS
3576,LA QUINTA RESORT
3577,MANDARIN ORIENTAL HOTEL
3578,FRANKENMUTH BAVARIAN
3579,HOTEL MERCURE
3580,HOTEL DEL CORONADO
3581,DELTA HOTEL
3582,CALIFORNIA HOTEL AND CASINO
3583,SAS HOTELS
3584,PRINCESS HOTELS INTERNATIONAL
3585,HUNGAR HOTELS
3586,SOKOS HOTELS
3587,DORAL HOTELS
3588,HELMSLEY HOTELS
3589,DORAL GOLF RESORT
3590,FAIRMONT HOTELS
3591,SONESTA HOTELS
3592,OMNI HOTELS
3593,CUNARD HOTELS
3594,ARIZONA BILTMORE
3595,HOSPITALITY INTERNATIONAL
3596,WYNN LAS VEGAS
3597,RIVERSIDE RESORT HOTEL AND CASINO
3598,REGENT INTERNATIONAL HOTELS
3599,PANNONIA HOTELS
3600,SADDLEBROOK RESORT TAMPA
3601,TRADEWINDS RESORTS
3602,HUDSON HOTEL
3603,NOAH’S HOTELS
3604,HILTON GARDEN INN
3607,FONTAINEBLEAU RESORTS
3608,GAYLORD OPRYLAND
3609,GAYLORD PALMS
3612,MOVENPICK HOTELS
3613,MICROTEL INNS & SUITES
3614,AMERICINN
3615,TRAVELODGE
3617,AMERICA’S BEST VALUE INN
3618,GREAT WOLF
3619,ALOFT
3620,TELFORD INTERNATIONAL
3621,EXTENDED STAY
3622,MERLIN HOTELS
3623,DORINT HOTELS
3624,LADY LUCK HOTEL AND CASINO
3625,HOTLE UNIVERSALE
3626,PRINCE HOTELS
3627,EXTENDED STAY AMERICA
3628,EXCALIBUR HOTEL AND CASINO
3629,DAN HOTELS
3631,SLEEP INN
3632,THE PHOENICIAN
3633,RANK HOTELS
3634,SWISSOTEL
3635,RESO HOTELS
3636,SAROVA HOTELS
3637,RAMADA INNS
3638,HO JO INN
3639,MOUNT CHARLOTTE THISTLE
3640,HYATT HOTEL
3641,SOFITEL HOTELS
3642,NOVOTEL HOTELS
3643,STEIGENBERGER HOTELS
3644,ECONO LODGES
3645,QUEENS MOAT HOUSES
3646,SWALLOW HOTELS
3647,HUSA HOTELS
3648,DE VERE HOTELS
3649,RADISSON HOTELS
3650,RED ROOK INNS
3651,IMPERIAL LONDON HOTEL
3652,EMBASSY HOTELS
3653,PENTA HOTELS
3654,LOEWS HOTELS
3655,SCANDIC HOTELS
3656,SARA HOTELS
3657,OBEROI HOTELS
3658,OTANI HOTELS
3659,TAJ HOTELS INTERNATIONAL
3660,KNIGHTS INNS
3661,METROPOLE HOTELS
3662,CIRCUS CIRCUS HOTEL AND CASINO
3663,HOTELES EL PRESIDENTS
3664,FLAG INN
3665,HAMPTON INNS
3666,STAKIS HOTELS
3667,LUXOR HOTEL AND CASINO
3668,MARITIM HOTELS
3669,ELDORADO HOTEL AND CASINO
3670,ARCARD HOTELS
3671,ARCTIA HOTELS
3672,CAMPANIEL HOTELS
3673,IBUSZ HOTELS
3674,RANTASIPI HOTELS
3675,INTERHOTEL CEDOK
3676,MONTE CARLO HOTEL AND CASINO
3677,CLIMAT DE FRANCE HOTELS
3678,CUMULUS HOTELS
3679,DANUBIUS HOTEL
3680,HOTEIS OTHAN
3681,ADAMS MARK HOTELS
3682,ALLSTAR INNS
3683,BRADBURY SUITES
3684,BUDGET HOST INNS
3685,BUDGETEL HOTELS
3686,SUISSE CHALETS
3687,CLARION HOTELS
3688,COMPRI HOTELS
3689,CONSORT HOTELS
3690,COURTYARD BY MARRIOTT
3691,DILLION INNS
3692,DOUBLETREE HOTELS
3693,DRURY INNS
3694,ECONOMY INNS OF AMERICA
3695,EMBASSY SUITES
3696,EXEL INNS
3697,FARFIELD HOTELS
3698,HARLEY HOTELS
3699,MIDWAY MOTOR LODGE
3700,MOTEL 6
3701,GUEST QUARTERS (Formally PICKETT SUITE HOTELS)
3702,THE REGISTRY HOTELS
3703,RESIDENCE INNS
3704,ROYCE HOTELS
3705,SANDMAN INNS
3706,SHILO INNS
3707,SHONEY’S  INNS
3708,VIRGIN RIVER HOTEL AND CASINO
3709,SUPER8 MOTELS
3710,THE RITZ CARLTON HOTELS
3711,FLAG INNS (AUSRALIA)
3712,GOLDEN CHAIN HOTEL
3713,QUALITY PACIFIC HOTEL
3714,FOUR SEASONS HOTEL (AUSTRALIA)
3715,FARIFIELD INN
3716,CARLTON HOTELS
3717,CITY LODGE HOTELS
3718,KAROS HOTELS
3719,PROTEA HOTELS
3720,SOUTHERN SUN HOTELS
3721,HILTON CONRAD
3722,WYNDHAM HOTEL AND RESORTS
3723,RICA HOTELS
3724,INER NOR HOTELS
3725,SEAINES PLANATION
3726,RIO SUITES
3727,BROADMOOR HOTEL
3728,BALLY’S HOTEL AND CASINO
3729,JOHN ASCUAGA’S NUGGET
3730,MGM GRAND HOTEL
3731,HARRAH’S HOTELS AND CASINOS
3732,OPRYLAND HOTEL
3733,BOCA RATON RESORT
3734,HARVEY/BRISTOL HOTELS
3735,MASTERS ECONOMY INNS
3736,COLORADO BELLE/EDGEWATER RESORT
3737,RIVIERA HOTEL AND CASINO
3738,TROPICANA RESORT AND CASINO
3739,WOODSIDE HOTELS AND RESORTS
3740,TOWNPLACE SUITES
3741,MILLENIUM BROADWAY HOTEL
3742,CLUB MED
3743,BILTMORE HOTEL AND SUITES
3744,CAREFREE RESORTS
3745,ST. REGIS HOTEL
3746,THE ELIOT HOTEL
3747,CLUBCORP/CLUB RESORTS
3748,WELESLEY INNS
3749,THE BEVERLY HILLS HOTEL
3750,CROWNE PLAZA HOTELS
3751,HOMEWOOD SUITES
3752,PEABODY HOTELS
3753,GREENBRIAR RESORTS
3754,AMELIA ISLAND PLANATION
3755,THE HOMESTEAD
3756,SOUTH SEAS RESORTS
3757,CANYON RANCH
3758,KAHALA MANDARIN ORIENTAL HOTEL
3759,THE ORCHID AT MAUNA LANI
3760,HALEKULANI HOTEL/WAIKIKI PARC
3761,PRIMADONNA HOTEL AND CASINO
3762,WHISKEY PETE’S HOTEL AND CASINO
3763,CHATEAU ELAN WINERY AND RESORT
3764,BEAU RIVAGE HOTEL AND CASINO
3765,BELLAGIO
3766,FREMONT HOTEL AND CASINO
3767,MAIN STREET STATION HOTEL AND CASINO
3768,SILVER STAR HOTEL AND CASINO
3769,STRATOSPHERE HOTEL AND CASINO
3770,SPRINGHILL SUITES
3771,CAESAR’S HOTEL AND CASINO
3772,NEMACOLIN WOODLANDS
3773,THE VENETIAN RESORT HOTEL CASINO
3774,NEW YORK-NEW YORK HOTEL AND CASINO
3775,SANDS RESORT
3776,NEVELE GRAND RESORT AND COUNTRY CLUB
3777,MANDALAY BAY RESORT
3778,FOUR POINTS HOTELS
3779,W HOTELS
3780,DISNEY RESORTS
3781,PATRICIA GRAND RESORT HOTELS
3782,ROSEN HOTELS AND RESORTS
3783,TOWN AND COUNTRY RESORT & CONVENTION CENTER
3784,FIRST HOSPITALITY HOTELS
3785,OUTRIGGER HOTELS AND RESORTS
3786,OHANA HOTELS OF HAWAII
3787,CARIBE ROYALE RESORTS
3788,ALA MOANA HOTEL
3789,SMUGGLER’S NOTCH RESORT
3790,RAFFLES HOTELS
3791,STAYBRIDGE SUITES
3792,CLARIDGE CASINO HOTEL
3793,FLAMINGO HOTELS
3794,GRAND CASINO HOTELS
3795,PARIS LAS VEGAS HOTEL
3796,PEPPERMILL HOTEL CASINO
3797,ATLANTIC CITY HILTON RESORTS
3798,EMBASSY VACATION RESORT
3799,HALE KOA HOTEL
3800,HOMESTEAD SUITES
3801,WILDERNESS HOTEL AND RESORT
3802,THE PALACE HOTEL
3807,ELEMENT
3808,LXR
3811,PREMIER INN
3812,HYATT PLACE
3813,HOTEL INDIGO
3814,THE ROOSEVELT HOTEL NY
